DATE,5Y T-Bonds,Median CPI,Unemployment Rate,Gold (USD),Gold (EUR),Gold (JPY),Gold (GBP),Gold (CNY),US Index,EU Index,Japan Index,UK Index,China Index
4/1/2005,4,2.096479013,5.2,427.50,329.70,45828.00,226.40,3538.20,134.53,159.60,149.87,147.19,178.99
5/1/2005,3.85,3.168462352,5.1,435.70,337.70,45648.30,228.10,3606.00,131.94,154.36,146.01,145.37,178.16
6/1/2005,3.77,1.624775389,5,414.50,335.90,44773.00,227.40,3430.30,136.01,154.03,144.66,143.53,177.68
7/1/2005,3.98,3.028645573,5,437.10,361.40,48487.50,243.90,3617.60,136.14,156.05,144.46,145.37,184.97
8/1/2005,4.12,2.222156203,4.9,429.00,353.70,48176.70,243.90,3477.30,141.09,161.34,145.90,147.17,198.39
9/1/2005,4.01,4.024707241,5,433.30,351.30,47960.80,240.20,3509.20,139.49,163.29,156.03,150.57,198.93
10/1/2005,4.33,3.331575156,5,473.30,393.40,53742.30,268.10,3829.50,140.53,167.09,171.42,153.01,209.21
11/1/2005,4.45,2.836911948,5,470.80,392.80,54814.10,266.10,3805.80,138.07,160.85,169.34,148.25,188.57
12/1/2005,4.39,2.204893199,4.9,495.70,420.50,59359.00,286.10,4005.10,143.29,162.85,176.55,148.23,201.79
1/1/2006,4.35,2.884321866,4.7,513.00,433.20,60431.40,297.80,4140.40,143.18,168.76,191.63,152.41,208.27
2/1/2006,4.57,2.072020874,4.8,568.80,467.20,66458.40,318.90,4585.00,146.94,179.73,201.29,161.43,237.57
3/1/2006,4.72,3.082182514,4.7,556.00,466.30,64390.40,317.10,4470.40,146.77,179.91,199.54,159.82,245.05
4/1/2006,4.9,2.887031617,4.7,582.00,479.50,68385.00,334.70,4666.00,148.45,186.23,203.58,163.18,252.88
5/1/2006,5,4.288160685,4.6,644.00,509.90,73293.60,353.70,5161.00,150.22,194.91,209.45,172.56,264.92
6/1/2006,5.07,3.199830835,4.6,653.00,509.00,73377.60,348.70,5235.40,145.46,188.09,196.38,168.56,248.83
7/1/2006,5.04,3.053930524,4.7,613.50,479.90,70227.40,332.20,4904.50,145.44,188.37,194.13,169.78,253.49
8/1/2006,4.82,4.621370397,4.7,632.50,495.50,72503.50,338.60,5040.40,145.78,190.83,193.05,173.54,260.17
9/1/2006,4.67,2.106263773,4.5,623.50,487.30,73180.20,327.80,4958.50,148.94,196.26,195.92,176.53,265.81
10/1/2006,4.69,3.65069704,4.4,599.30,472.40,70723.50,320.20,4736.50,152.55,197.85,191.91,175.40,273.42
11/1/2006,4.58,3.024699168,4.5,603.80,472.80,70469.70,316.40,4757.00,157.61,206.56,195.24,184.02,292.09
12/1/2006,4.53,2.725546544,4.4,646.70,487.90,74842.60,328.70,5065.90,160.35,213.40,196.58,187.70,323.96
1/1/2007,4.75,2.964410263,4.6,632.00,480.00,75125.80,321.80,4938.50,162.06,220.45,201.38,192.34,370.97
2/1/2007,4.71,4.44702564,4.5,650.50,500.00,78652.00,331.50,5057.30,164.83,221.16,203.07,191.98,355.25
3/1/2007,4.48,2.688531122,4.4,664.20,502.10,78634.60,338.60,5141.20,161.44,220.46,211.20,191.14,349.01
4/1/2007,4.59,2.368325368,4.5,661.80,494.90,77815.20,336.10,5112.70,162.99,227.97,207.33,196.01,362.39
5/1/2007,4.67,2.353491438,4.4,677.00,495.30,80820.30,338.30,5219.00,169.82,241.58,203.23,204.22,375.05
6/1/2007,5.03,3.268031737,4.6,659.10,490.20,80285.00,333.00,5043.20,175.39,244.86,206.50,206.95,400.27
7/1/2007,4.88,2.828170985,4.7,650.50,480.50,80180.60,324.10,4952.40,172.24,244.85,205.88,209.06,445.64
8/1/2007,4.43,2.184572805,4.6,665.50,486.00,79340.90,326.90,5039.40,166.74,239.32,205.45,203.74,491.30
9/1/2007,4.2,3.704406008,4.7,672.00,492.80,77898.20,333.20,5070.20,168.92,235.83,199.39,200.66,526.96
10/1/2007,4.2,3.434630521,4.7,743.00,522.00,85296.40,364.10,5577.00,175.07,247.68,202.99,207.58,628.73
11/1/2007,3.67,3.475359353,4.7,789.50,545.80,90942.50,379.80,5892.80,177.84,259.80,202.16,219.61,732.87
12/1/2007,3.49,2.982653884,5,783.50,532.90,86866.70,380.70,5788.10,169.94,250.11,198.42,207.14,633.29
1/1/2008,2.98,3.283605276,5,833.80,566.70,94047.00,418.40,6089.80,168.68,246.14,190.46,201.42,605.05
2/1/2008,2.78,2.857474363,4.9,923.30,621.80,98270.70,464.20,6630.60,158.25,219.39,181.75,183.35,474.60
3/1/2008,2.48,3.040485746,5.1,971.50,640.20,101240.00,489.40,6908.80,152.99,222.05,182.95,183.38,525.73
4/1/2008,2.84,2.241013884,5,933.50,590.50,93219.30,469.90,6545.70,152.17,222.01,174.03,177.83,461.71
5/1/2008,3.15,2.46276929,5.4,871.00,559.40,90906.30,439.20,6086.10,159.53,231.34,186.65,188.76,532.65
6/1/2008,3.49,4.053700895,5.6,885.80,569.90,93464.30,447.90,6149.10,161.74,230.15,191.32,186.89,503.16
7/1/2008,3.3,3.989128739,5.8,930.30,591.20,98783.30,467.30,6376.20,148.29,208.87,178.17,174.63,439.79
8/1/2008,3.14,2.940131285,6.1,918.00,588.80,99125.60,463.30,6271.10,146.39,202.65,172.09,167.26,449.80
9/1/2008,2.88,3.174389708,6.1,833.00,569.00,90613.70,458.40,5695.90,148.08,193.60,165.21,160.78,412.96
10/1/2008,2.73,2.201710242,6.5,884.50,628.80,93925.10,496.90,6055.30,134.25,163.52,145.55,136.62,326.70
11/1/2008,2.29,1.936253666,6.8,730.80,574.30,71803.50,452.50,4998.00,111.10,126.69,124.03,110.49,252.28
12/1/2008,1.52,0.363484151,7.3,814.50,641.10,77841.80,529.60,5574.40,102.57,117.95,122.50,102.64,263.20
1/1/2009,1.6,2.403640625,7.8,869.80,616.20,78564.50,603.50,5945.00,103.61,123.48,132.32,99.58,290.79
2/1/2009,1.87,2.143576057,8.3,919.50,716.90,82690.60,635.80,6295.40,95.03,109.52,123.33,93.32,266.64
3/1/2009,1.82,1.908289831,8.7,952.00,748.70,93257.90,663.60,6511.50,84.98,98.06,108.01,85.02,258.15
4/1/2009,1.86,1.861170199,9,916.50,692.80,91054.30,641.00,6263.00,92.08,104.51,109.33,87.77,294.63
5/1/2009,2.13,1.293768937,9.4,883.30,668.70,87344.60,597.80,6026.40,100.76,119.41,119.86,98.45,326.65
6/1/2009,2.71,0.755845909,9.5,975.50,690.90,93248.10,603.90,6662.70,106.03,132.82,132.14,111.49,379.28
7/1/2009,2.46,0.125832513,9.5,934.50,665.10,90011.00,567.60,6383.30,106.08,129.84,134.42,109.61,392.87
8/1/2009,2.57,1.625506108,9.6,939.00,659.30,88857.60,562.40,6415.30,113.92,143.37,140.13,119.62,435.38
9/1/2009,2.37,0.914369784,9.8,955.50,666.90,89406.10,586.40,6526.20,117.61,152.00,145.61,125.46,404.72
10/1/2009,2.33,1.190365419,10,995.80,680.00,89298.90,621.70,6797.30,121.99,158.93,142.21,128.75,421.62
11/1/2009,2.23,0.516016421,9.9,1040.00,705.80,93600.00,632.60,7100.60,119.48,156.62,138.64,130.29,448.66
12/1/2009,2.34,0.46081041,9.9,1175.80,785.10,101479.00,717.10,8027.00,126.29,160.92,137.24,133.35,459.67
1/1/2010,2.48,0.680110846,9.8,1087.50,758.40,100463.30,677.00,7422.50,128.69,163.02,138.19,136.76,461.79
2/1/2010,2.36,-0.106627854,9.8,1078.50,776.50,97582.70,673.60,7362.70,124.05,152.91,140.81,130.10,421.91
3/1/2010,2.43,-0.286064246,9.9,1108.30,814.80,98468.00,727.40,7564.90,127.58,148.73,142.34,127.51,431.16
4/1/2010,2.58,0.452616254,9.9,1115.50,824.30,104232.30,734.30,7615.00,135.02,158.29,148.31,134.58,454.49
5/1/2010,2.18,0.27574789,9.6,1179.30,888.50,110896.70,771.70,8048.60,137.04,153.95,148.01,132.75,451.82
6/1/2010,2,1.264752677,9.4,1207.50,979.60,109616.90,833.30,8248.80,125.71,133.66,136.04,117.71,422.50
7/1/2010,1.76,0.632305068,9.4,1244.00,1014.90,110193.50,831.40,8436.10,118.83,131.36,133.26,114.80,426.32
8/1/2010,1.47,0.430205934,9.5,1169.00,895.90,101071.70,744.80,7920.00,126.99,147.79,137.95,128.56,444.81
9/1/2010,1.41,1.536272277,9.5,1246.00,982.00,104801.10,812.30,8485.90,121.07,140.79,134.76,125.37,432.53
10/1/2010,1.18,1.126090571,9.4,1307.00,959.60,109082.20,831.00,8743.80,131.87,157.24,139.85,136.39,469.36
11/1/2010,1.35,1.318298981,9.8,1346.80,967.80,108399.90,840.80,8986.90,136.90,164.34,142.71,141.55,487.61
12/1/2010,1.93,1.393380281,9.3,1383.50,1061.10,115674.40,887.90,9223.80,136.74,150.51,145.69,134.15,475.96
1/1/2011,1.99,2.27322626,9.1,1405.50,1059.70,114885.60,913.00,9277.40,145.65,162.73,156.66,143.83,472.51
2/1/2011,2.26,2.816968898,9,1327.00,968.80,108774.20,827.70,8751.60,148.99,170.13,156.85,146.55,470.04
3/1/2011,2.11,1.744189983,9,1411.00,1023.10,115490.40,868.30,9272.50,153.66,175.19,163.94,152.27,461.55
4/1/2011,2.17,2.249219196,9.1,1439.00,1014.10,119192.40,895.80,9423.40,153.61,173.61,147.44,147.83,486.09
5/1/2011,1.84,2.30581554,9,1535.50,1037.80,125235.40,922.90,9989.20,158.14,186.43,147.96,157.91,492.18
6/1/2011,1.58,1.926728076,9.1,1536.50,1069.50,124978.90,935.00,9955.10,156.08,177.26,145.52,153.86,490.88
7/1/2011,1.54,2.537031376,9,1505.50,1037.60,121283.10,937.00,9731.40,153.18,174.11,147.58,148.92,468.71
8/1/2011,1.02,3.177970772,9,1628.50,1132.30,125687.60,991.00,10482.80,150.03,167.17,152.75,148.91,464.74
9/1/2011,0.9,2.491977079,9,1813.50,1258.50,138769.00,1114.30,11566.90,141.37,148.96,140.29,137.11,421.26
10/1/2011,1.06,2.022265145,8.8,1620.00,1204.60,124966.80,1035.30,10340.50,130.99,132.34,136.79,124.81,348.40
11/1/2011,0.91,1.847013799,8.6,1722.00,1234.80,134229.90,1067.60,10951.10,145.18,148.90,136.44,139.71,401.11
12/1/2011,0.89,2.374333058,8.5,1746.00,1298.30,135437.20,1111.30,11138.30,144.38,141.76,130.32,134.99,367.37
1/1/2012,0.84,3.198089285,8.3,1531.00,1183.00,118974.00,994.20,9672.10,145.49,138.70,131.26,135.03,376.44
2/1/2012,0.83,1.684551913,8.3,1744.00,1334.30,133049.80,1107.40,11003.40,152.16,145.65,137.19,139.68,417.19
3/1/2012,1.02,2.420296321,8.2,1770.00,1325.20,143387.70,1110.60,11141.80,158.47,154.51,144.05,146.12,444.35
4/1/2012,0.89,2.285133843,8.2,1662.50,1247.00,137372.40,1039.70,10471.40,163.29,152.61,144.59,143.74,413.75
5/1/2012,0.76,1.732072072,8.2,1651.30,1248.20,131819.30,1017.20,10370.70,162.11,148.05,139.96,145.19,428.42
6/1/2012,0.71,1.922063278,8.2,1558.00,1260.10,122147.20,1010.60,9923.80,151.75,128.27,127.43,127.83,379.74
7/1/2012,0.62,2.083711194,8.2,1598.50,1263.50,127560.30,1019.30,10158.60,157.49,138.44,133.84,136.46,381.72
8/1/2012,0.71,2.423866019,8.1,1622.00,1318.10,126726.90,1035.20,10320.50,159.43,139.48,130.64,137.94,386.69
9/1/2012,0.67,2.286603743,7.8,1648.50,1311.40,129110.50,1039.20,10467.30,162.74,145.57,129.64,141.57,374.34
10/1/2012,0.71,1.875047663,7.8,1776.00,1379.30,138385.90,1099.50,11163.60,166.62,149.67,131.38,144.63,396.89
11/1/2012,0.67,2.072155379,7.7,1719.00,1325.40,137262.20,1065.50,10721.80,163.40,151.41,128.93,145.28,419.49
12/1/2012,0.7,1.790650166,7.9,1726.00,1327.50,142429.50,1076.60,10747.30,163.98,154.74,131.98,146.70,427.31
1/1/2013,0.81,2.741807504,8,1657.50,1253.60,142677.60,1025.70,10332.00,165.16,159.44,138.81,149.60,447.85
2/1/2013,0.85,2.451542228,7.7,1664.80,1225.50,152041.60,1048.70,10353.30,173.68,167.68,143.91,155.26,466.29
3/1/2013,0.82,1.215357912,7.5,1588.50,1214.20,146729.80,1046.20,9884.80,175.49,161.80,147.70,150.73,447.96
4/1/2013,0.71,2.088884186,7.6,1598.30,1246.50,150347.40,1052.20,9932.00,181.82,160.44,153.71,151.75,427.50
5/1/2013,0.84,1.956382332,7.5,1469.00,1116.40,143271.60,945.30,9056.40,185.20,166.42,167.14,155.94,432.34
6/1/2013,1.2,2.13725044,7.5,1394.50,1075.10,140663.20,919.00,8554.60,188.64,166.40,157.59,155.41,426.62
7/1/2013,1.4,2.003200047,7.3,1192.00,916.60,118401.40,785.00,7316.00,185.81,157.24,160.21,146.79,388.77
8/1/2013,1.52,2.148029899,7.2,1314.50,990.10,129241.60,866.10,8056.40,195.33,169.59,161.17,156.35,404.14
9/1/2013,1.6,2.232160173,7.2,1394.80,1056.30,136978.40,901.20,8535.20,189.50,166.99,157.65,154.55,413.81
10/1/2013,1.37,1.163729291,7.2,1326.50,980.30,130275.60,819.70,8120.00,195.46,179.00,169.77,162.97,433.38
11/1/2013,1.37,2.605506407,6.9,1324.00,973.60,130162.40,824.90,8070.00,203.88,187.00,169.74,168.36,444.07
12/1/2013,1.58,2.844644082,6.7,1253.00,922.30,128382.40,765.80,7634.50,209.22,189.06,172.18,169.43,465.63
1/1/2014,1.65,2.406326504,6.6,1204.50,872.80,126568.90,729.40,7302.40,214.46,193.33,173.42,173.86,449.64
2/1/2014,1.52,2.350831346,6.7,1251.00,926.30,127889.70,760.10,7578.90,206.96,185.21,166.72,166.25,419.52
3/1/2014,1.64,2.858976675,6.7,1326.50,960.70,135395.90,793.00,8152.40,216.17,198.60,165.78,177.18,430.53
4/1/2014,1.7,2.214932229,6.2,1291.80,938.00,133140.70,774.40,8032.80,217.32,195.63,162.41,170.71,423.27
5/1/2014,1.59,2.545626607,6.3,1288.50,929.30,131607.40,763.70,8065.40,218.38,199.84,158.20,177.80,413.50
6/1/2014,1.68,1.311364441,6.1,1250.50,916.70,127275.90,745.70,7812.10,223.07,200.01,164.46,178.49,430.17
7/1/2014,1.7,2.404903838,6.2,1315.00,960.60,133196.40,768.90,8158.50,227.49,199.46,172.93,179.16,438.16
8/1/2014,1.63,1.751736915,6.1,1285.30,960.20,132188.00,761.20,7936.20,224.01,191.76,173.92,176.72,470.34
9/1/2014,1.77,1.935410985,5.9,1285.80,978.10,133756.60,775.30,7896.10,232.49,191.46,170.10,176.12,471.22
10/1/2014,1.55,2.428956551,5.7,1216.50,963.30,133401.40,750.10,7467.10,228.51,183.84,167.85,166.74,439.40
11/1/2014,1.62,2.256310541,5.8,1164.30,929.10,130559.00,727.90,7118.90,233.75,178.38,165.65,162.54,458.25
12/1/2014,1.64,2.383394246,5.6,1182.80,951.20,140404.30,757.10,7265.00,239.41,182.84,166.13,163.16,465.22
1/1/2015,1.37,1.947529599,5.7,1206.00,992.00,144068.80,775.20,7479.60,238.27,174.88,163.58,158.66,470.55
2/1/2015,1.47,1.954494516,5.5,1260.30,1116.50,147978.60,839.10,7880.10,231.31,174.30,167.40,156.90,481.20
3/1/2015,1.52,2.433335926,5.4,1214.00,1084.40,145364.40,786.30,7611.70,244.23,185.42,177.50,166.10,496.79
4/1/2015,1.35,2.962650539,5.4,1187.00,1106.50,142380.70,799.70,7361.20,240.32,179.33,179.07,155.49,508.75
5/1/2015,1.54,2.501291099,5.6,1180.30,1052.50,141216.90,769.70,7317.30,242.26,186.52,185.36,165.58,593.56
6/1/2015,1.68,2.972399564,5.3,1191.40,1085.80,147864.70,780.20,7377.20,244.93,183.17,187.68,164.75,570.43
7/1/2015,1.63,1.922025301,5.2,1171.00,1049.90,143002.50,744.70,7258.40,239.89,177.52,184.31,158.48,530.01
8/1/2015,1.54,1.635790632,5.1,1098.40,998.30,136179.60,703.00,6819.60,244.40,182.58,185.17,161.09,472.06
9/1/2015,1.49,2.998415693,5,1135.00,1014.80,137766.30,737.50,7250.70,229.05,168.99,174.37,147.94,416.85
10/1/2015,1.39,2.283164491,5,1114.00,996.20,133312.40,736.20,7082.70,222.60,160.92,161.46,141.17,407.13
11/1/2015,1.67,2.2654806,5.1,1142.40,1036.80,137881.60,739.60,7216.50,240.66,172.88,177.72,151.08,444.03
12/1/2015,1.7,1.834719696,5,1061.90,1005.60,130773.00,706.30,6793.40,240.92,169.64,175.89,147.03,428.92
1/1/2016,1.52,2.708416591,4.8,1060.00,971.50,127846.60,715.00,6881.50,236.45,164.28,176.27,141.17,423.31
2/1/2016,1.22,2.537714401,4.9,1111.80,1025.40,134472.20,781.70,7309.10,223.61,153.54,161.76,132.57,369.46
3/1/2016,1.38,2.222004559,5,1234.90,1135.50,139457.30,887.60,8093.50,222.53,150.39,157.27,130.56,360.09
4/1/2016,1.26,3.825477883,5.1,1237.00,1086.90,139162.50,859.40,7982.00,237.36,160.05,163.37,136.15,402.93
5/1/2016,1.3,3.280519188,4.8,1285.70,1123.80,137346.00,879.00,8323.40,238.26,162.89,170.95,140.29,402.10
6/1/2016,1.17,2.103390461,4.9,1212.10,1088.20,134155.20,835.10,7977.80,242.01,160.48,169.20,138.91,398.09
7/1/2016,1.07,2.490164711,4.8,1320.80,1192.80,136288.20,995.40,8789.20,242.22,151.80,164.81,133.47,396.02
8/1/2016,1.13,2.742570891,4.9,1342.00,1202.80,137353.70,1014.50,8909.30,251.12,158.59,175.49,137.09,409.20
9/1/2016,1.18,2.498329335,5,1309.30,1173.40,135219.30,996.30,8748.40,250.86,158.75,176.10,136.21,439.29
10/1/2016,1.27,2.018025562,4.9,1322.50,1177.90,134141.20,1019.70,8816.20,250.75,159.93,177.57,137.49,449.21
11/1/2016,1.6,2.458831516,4.7,1272.00,1160.30,133547.30,1040.20,8610.60,245.71,155.19,179.92,130.09,440.46
12/1/2016,1.96,2.038385108,4.7,1178.10,1111.50,134456.60,942.60,8124.50,253.90,151.51,175.58,129.94,435.08
1/1/2017,1.92,3.436305775,4.7,1145.90,1094.30,133497.40,937.30,7965.00,258.23,159.65,177.07,135.21,417.26
2/1/2017,1.9,3.292346339,4.6,1212.80,1124.60,137046.40,964.80,8326.10,263.31,162.38,183.65,136.90,445.58
3/1/2017,2.01,1.914383675,4.4,1255.60,1183.60,140551.90,1011.20,8613.90,273.02,163.85,185.65,138.59,461.35
4/1/2017,1.82,1.553658363,4.4,1244.90,1163.70,138564.30,992.60,8561.60,272.98,170.42,183.58,140.49,471.17
5/1/2017,1.84,2.113218871,4.4,1266.50,1161.80,141107.90,978.00,8730.20,275.61,176.07,185.50,142.91,483.69
6/1/2017,1.77,1.896833786,4.3,1266.20,1126.80,140130.40,982.30,8632.80,278.66,182.99,190.97,148.71,508.27
7/1/2017,1.87,2.122093683,4.3,1242.30,1088.50,139566.80,955.00,8404.00,280.00,180.37,192.79,145.30,516.03
8/1/2017,1.78,2.274757988,4.4,1267.60,1073.20,139950.20,961.00,8523.50,285.37,186.12,196.68,148.96,559.00
9/1/2017,1.8,2.870256771,4.3,1311.80,1104.10,144489.30,1017.30,8651.80,285.61,185.97,196.52,146.57,581.15
10/1/2017,1.98,2.424963024,4.2,1283.10,1087.10,144502.70,957.90,8513.20,291.05,192.09,199.02,151.27,586.05
11/1/2017,2.05,2.420392959,4.2,1270.20,1090.40,144390.70,956.90,8419.40,297.38,193.45,208.17,151.88,609.29
12/1/2017,2.18,2.955747189,4.1,1280.20,1076.60,144035.30,947.70,8455.90,305.68,193.02,214.36,151.39,618.72
1/1/2018,2.38,4.170000418,4,1291.00,1080.10,145702.30,960.00,8434.60,308.59,195.89,215.62,158.75,630.49
2/1/2018,2.6,2.013279346,4.1,1345.10,1083.40,147094.70,948.30,8456.70,325.98,206.79,225.49,163.49,709.21
3/1/2018,2.63,1.961900074,4,1317.90,1079.40,140654.10,956.00,8343.30,313.35,194.10,222.02,152.06,663.76
4/1/2018,2.7,2.932009148,4,1323.90,1077.10,140884.10,944.50,8344.90,305.24,191.38,215.65,150.94,641.92
5/1/2018,2.82,2.981832551,3.8,1313.20,1085.20,143296.40,954.00,8334.60,306.13,196.54,217.08,157.58,641.60
6/1/2018,2.78,2.632117889,4,1305.40,1118.50,141943.80,982.00,8367.80,312.86,188.33,214.80,155.40,650.94
7/1/2018,2.78,2.111493914,3.8,1250.50,1070.90,138524.90,947.70,8282.90,314.57,186.21,209.15,153.44,614.20
8/1/2018,2.77,2.296711287,3.8,1221.00,1043.10,136502.20,930.10,8329.70,325.49,191.61,209.97,154.69,595.00
9/1/2018,2.89,2.333723356,3.7,1202.50,1037.00,133568.20,927.90,8223.20,335.54,184.72,210.37,146.97,571.80
10/1/2018,3,2.606262687,3.8,1187.30,1022.30,134752.90,910.30,8155.30,336.60,185.09,215.27,149.33,562.28
11/1/2018,2.95,3.723763602,3.8,1215.00,1074.60,137350.10,952.60,8475.30,312.88,169.73,197.03,138.87,497.63
12/1/2018,2.68,2.911777015,3.9,1217.60,1076.10,138362.40,954.60,8473.10,318.20,167.74,197.75,135.90,534.04
1/1/2019,2.54,2.889604726,4,1279.00,1117.90,141214.40,1007.20,8797.20,289.06,160.17,184.27,130.59,501.66
2/1/2019,2.49,2.978217626,3.8,1323.30,1155.70,143996.10,1008.40,8866.30,312.42,170.58,195.50,139.60,557.11
3/1/2019,2.37,3.210241148,3.8,1319.20,1159.00,146861.00,994.40,8830.00,322.16,175.51,195.36,143.23,576.32
4/1/2019,2.33,2.829462324,3.7,1295.40,1154.40,143491.50,997.00,8694.90,327.63,175.52,194.69,144.00,590.32
5/1/2019,2.19,2.558535146,3.6,1282.30,1143.20,142745.60,983.20,8636.00,340.38,181.50,197.38,146.61,603.34
6/1/2019,1.83,2.963104995,3.6,1295.60,1160.70,140593.10,1025.90,8945.90,318.12,168.62,189.50,136.93,521.70
7/1/2019,1.83,3.200888812,3.7,1409.00,1240.40,152002.90,1109.90,9675.30,339.97,179.50,196.33,143.40,559.54
8/1/2019,1.49,2.625756631,3.6,1427.60,1282.90,155017.70,1168.80,9827.50,344.81,175.51,196.59,140.73,554.33
9/1/2019,1.57,2.504402846,3.5,1528.40,1391.00,162560.60,1256.30,10938.30,338.06,169.52,194.53,132.78,530.57
10/1/2019,1.53,2.670727309,3.6,1485.30,1362.30,160635.20,1208.50,10617.50,343.56,174.55,200.72,138.08,529.24
11/1/2019,1.64,3.277858101,3.6,1511.00,1355.60,163152.40,1167.90,10635.10,350.62,180.46,210.45,141.51,550.51
12/1/2019,1.68,2.525417082,3.6,1460.20,1325.50,159740.40,1129.10,10268.70,363.03,182.90,211.61,143.28,560.25
1/1/2020,1.56,3.739002905,3.6,1514.80,1351.10,164941.10,1154.60,10583.30,373.10,189.71,215.74,150.49,606.71
2/1/2020,1.32,2.873140754,3.5,1584.20,1429.40,171759.00,1200.50,10948.30,373.37,183.74,212.80,144.72,577.45
3/1/2020,0.59,2.966115975,4.4,1609.90,1463.40,174121.40,1261.50,11256.20,342.28,167.94,193.26,126.44,583.07
4/1/2020,0.39,2.051410451,14.8,1609.00,1466.60,173412.60,1297.80,11395.10,298.32,140.18,177.65,105.75,544.59
5/1/2020,0.34,3.04234096,13.2,1702.80,1556.90,182075.10,1353.30,12027.00,337.16,149.06,187.24,111.38,578.89
6/1/2020,0.34,1.630379944,11,1728.70,1557.70,186371.20,1403.50,12336.90,353.93,158.16,198.32,112.14,574.17
7/1/2020,0.28,4.126443012,10.2,1768.10,1572.60,190654.20,1428.30,12492.30,361.48,166.28,198.03,113.61,622.16
8/1/2020,0.27,2.564250457,8.4,1964.90,1666.40,207965.00,1500.00,13705.60,382.50,173.68,194.89,114.96,677.53
9/1/2020,0.27,1.092895113,7.8,1957.40,1646.40,206304.70,1468.70,13438.20,410.55,181.65,209.69,118.22,715.42
10/1/2020,0.34,1.791861004,6.8,1886.90,1609.70,199124.60,1461.50,12813.90,394.74,175.65,210.22,112.23,694.97
11/1/2020,0.39,1.364098778,6.7,1881.90,1615.90,196954.40,1454.10,12593.70,384.06,165.12,206.83,106.35,731.60
